
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.633641 seconds (25.4 MB/s)
csr_from_coo: 0.100675 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.035431 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.035311 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.035324 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035382 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035377 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035363 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035353 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035347 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035373 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035357 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035377 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035360 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035355 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035372 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035335 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035389 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035338 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035372 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035374 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035375 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035357 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035364 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035386 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035360 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035366 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035344 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035373 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035361 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035380 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035378 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035398 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035354 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035364 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035392 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035380 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035371 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035345 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035395 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035365 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035354 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035395 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035375 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035348 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035361 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035359 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035342 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035360 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035363 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035368 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.035374 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
