
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.419964 seconds (28.9 MB/s)
csr_from_coo: 0.559962 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.060732 seconds (0.251 Gnz/s, 1.004 Gflop/s, 6.2 to 10.2 GB/s)
gemv (warmup): 0.060032 seconds (0.254 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv (warmup): 0.060058 seconds (0.254 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060212 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060154 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060167 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060158 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060177 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060210 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060153 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060191 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060150 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060170 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060155 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060158 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060153 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060171 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060147 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060172 seconds (0.253 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060164 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060160 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060160 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060146 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060150 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060152 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.060154 seconds (0.253 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
