
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.450399 seconds (24.5 MB/s)
csr_from_coo: 0.027908 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.009699 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.009246 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009231 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009290 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009267 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009259 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009265 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009268 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009271 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009266 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009269 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009253 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009258 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009274 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009267 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009259 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009269 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009268 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009264 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009263 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
