
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766622 seconds (26.2 MB/s)
csr_from_coo: 0.073462 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.018913 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.018288 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv (warmup): 0.018297 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018326 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018289 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018338 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.018296 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018308 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018322 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018295 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018305 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.018326 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.5 to 3.9 GB/s)
