
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.139825 seconds (29.3 MB/s)
csr_from_coo: 0.891729 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.376439 seconds (0.028 Gnz/s, 0.112 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.377120 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.377174 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.377602 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377602 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377563 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377719 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377624 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377532 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377621 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377707 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377523 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377704 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377613 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377697 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377688 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377539 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377622 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377694 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377634 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377552 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377581 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377649 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377640 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377510 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377584 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377655 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377619 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377627 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377705 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377570 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377680 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377560 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377545 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377675 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377679 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377662 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377839 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377647 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377680 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377579 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377664 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377575 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377621 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377664 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377632 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377654 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377627 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377623 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377740 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377729 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377591 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377668 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377690 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377622 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377668 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.377652 seconds (0.028 Gnz/s, 0.111 Gflop/s, 0.9 to 1.3 GB/s)
