
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551803 seconds (26.7 MB/s)
csr_from_coo: 0.173484 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.041351 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.041097 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.041062 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041096 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041126 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041089 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041110 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041087 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041099 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041098 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041081 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041082 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041081 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041120 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041091 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041086 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041110 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041078 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041114 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041106 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041098 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041109 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041106 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041091 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041095 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041104 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041109 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041125 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041090 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041111 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041094 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041090 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041092 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041117 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041119 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041092 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041098 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.041115 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
