
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.475053 seconds (25.8 MB/s)
csr_from_coo: 2.290316 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.350769 seconds (0.150 Gnz/s, 0.301 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 0.356269 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.355092 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.358828 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357559 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357249 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357910 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358844 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357758 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358194 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358002 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357813 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358119 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358391 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358262 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358001 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356991 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357497 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357859 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357335 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357521 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357150 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357820 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357487 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357414 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355715 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356277 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355946 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356665 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357199 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356938 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358120 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357194 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357531 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357520 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357267 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357082 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356404 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357183 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.354763 seconds (0.149 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355485 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355740 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355976 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356157 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355664 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355860 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.359608 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357981 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357542 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357064 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357778 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357352 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357417 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357391 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357040 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356501 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357773 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357692 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357132 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357191 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357419 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357326 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357392 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356789 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357302 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356882 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356752 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357159 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357653 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357143 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356913 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357684 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357377 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357402 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358727 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358113 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357333 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356778 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356650 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357739 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.358284 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355909 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355260 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.354659 seconds (0.149 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.354629 seconds (0.149 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355413 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355749 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355957 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356062 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356167 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355802 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355699 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356224 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355911 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.355550 seconds (0.148 Gnz/s, 0.297 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.356264 seconds (0.148 Gnz/s, 0.296 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.357531 seconds (0.147 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.363031 seconds (0.145 Gnz/s, 0.290 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.360989 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.361404 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.361706 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.360392 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.360871 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10651124819,78594674933,145394106,3786211600,1284009759,4762646,292067151,8614137,5151462965,7.379002,2198.786663,0.483654,0.092322,7.076637,4.067586,427.764056,0.060447,35.744566
total,-1,10651124819,78594674933,145394106,3786211600,1284009759,4762646,292067151,8614137,5151462965,7.379002,2198.786663,0.483654,0.092322,7.076637,4.067586,427.764056,0.060447,35.744566
