
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.994105 seconds (25.8 MB/s)
csr_from_coo: 0.045251 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.004308 seconds (0.390 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.004212 seconds (0.399 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.004230 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004224 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004230 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004223 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004230 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004243 seconds (0.396 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004216 seconds (0.398 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004234 seconds (0.397 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004231 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004231 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004217 seconds (0.398 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004236 seconds (0.396 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004233 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004222 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004231 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004225 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004227 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004224 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004217 seconds (0.398 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004248 seconds (0.395 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004219 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004238 seconds (0.396 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004227 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004227 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004224 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004211 seconds (0.399 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.004240 seconds (0.396 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004219 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004265 seconds (0.394 Gnz/s, 0.788 Gflop/s, 4.8 to 8.0 GB/s)
gemv: 0.004216 seconds (0.398 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004239 seconds (0.396 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004214 seconds (0.399 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004223 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004228 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004235 seconds (0.397 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004245 seconds (0.396 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004225 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004228 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004224 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004232 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004248 seconds (0.395 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004224 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004239 seconds (0.396 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004216 seconds (0.398 Gnz/s, 0.797 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004229 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004225 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004220 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004237 seconds (0.396 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004225 seconds (0.398 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004236 seconds (0.397 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004218 seconds (0.398 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004249 seconds (0.395 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004212 seconds (0.399 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.004233 seconds (0.397 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004228 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004226 seconds (0.397 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.004237 seconds (0.396 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
