
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462614 seconds (26.5 MB/s)
csr_from_coo: 0.029638 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.005318 seconds (0.199 Gnz/s, 0.797 Gflop/s, 5.5 to 8.4 GB/s)
gemv (warmup): 0.005239 seconds (0.202 Gnz/s, 0.809 Gflop/s, 5.6 to 8.6 GB/s)
gemv (warmup): 0.005243 seconds (0.202 Gnz/s, 0.808 Gflop/s, 5.6 to 8.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005270 seconds (0.201 Gnz/s, 0.804 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005243 seconds (0.202 Gnz/s, 0.808 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005262 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005249 seconds (0.202 Gnz/s, 0.807 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.005262 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005249 seconds (0.202 Gnz/s, 0.807 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.005265 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005244 seconds (0.202 Gnz/s, 0.808 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005263 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005243 seconds (0.202 Gnz/s, 0.808 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005262 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005262 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005249 seconds (0.202 Gnz/s, 0.807 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.005260 seconds (0.201 Gnz/s, 0.806 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.005246 seconds (0.202 Gnz/s, 0.808 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005263 seconds (0.201 Gnz/s, 0.805 Gflop/s, 5.5 to 8.5 GB/s)
