
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.421985 seconds (29.9 MB/s)
csr_from_coo: 0.883090 seconds, 3774768 rows, 3774768 columns, 14970767 nonzeros, 0 to 36 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 14970767 to 14970767 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.368941 seconds (0.041 Gnz/s, 0.081 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.376119 seconds (0.040 Gnz/s, 0.080 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.376766 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.377279 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377231 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377539 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377778 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377756 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377813 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377799 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.377781 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378080 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378075 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378278 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378546 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378561 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378728 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.378893 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378862 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378799 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379028 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378781 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378983 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378931 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378891 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.378910 seconds (0.040 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379162 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379249 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379127 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379202 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379123 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379314 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379277 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379370 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379325 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379436 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379458 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379493 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379343 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379445 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379501 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379632 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.379868 seconds (0.039 Gnz/s, 0.079 Gflop/s, 0.7 to 0.9 GB/s)
