
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.893985 seconds (25.7 MB/s)
csr_from_coo: 0.023378 seconds, 9506 rows, 9506 columns, 1511758 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511758 to 1511758 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.001143 seconds (0.666 Gnz/s, 2.645 Gflop/s, 16.1 to 26.6 GB/s)
gemv (warmup): 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv (warmup): 0.001142 seconds (0.666 Gnz/s, 2.647 Gflop/s, 16.1 to 26.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001122 seconds (0.678 Gnz/s, 2.695 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001132 seconds (0.672 Gnz/s, 2.670 Gflop/s, 16.2 to 26.8 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.703 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001131 seconds (0.673 Gnz/s, 2.674 Gflop/s, 16.2 to 26.9 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.703 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.703 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.678 Gnz/s, 2.696 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.703 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001119 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001130 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001131 seconds (0.672 Gnz/s, 2.672 Gflop/s, 16.2 to 26.9 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001122 seconds (0.678 Gnz/s, 2.696 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001131 seconds (0.672 Gnz/s, 2.673 Gflop/s, 16.2 to 26.9 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001117 seconds (0.681 Gnz/s, 2.706 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001130 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001119 seconds (0.680 Gnz/s, 2.702 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001129 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001117 seconds (0.681 Gnz/s, 2.707 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.700 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.679 Gnz/s, 2.698 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001121 seconds (0.678 Gnz/s, 2.697 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001119 seconds (0.679 Gnz/s, 2.701 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001118 seconds (0.680 Gnz/s, 2.704 Gflop/s, 16.4 to 27.2 GB/s)
gemv: 0.001120 seconds (0.679 Gnz/s, 2.699 Gflop/s, 16.4 to 27.1 GB/s)
gemv: 0.001132 seconds (0.672 Gnz/s, 2.671 Gflop/s, 16.2 to 26.8 GB/s)
