
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.500689 seconds (25.6 MB/s)
csr_from_coo: 0.048804 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.006322 seconds (0.290 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.006238 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv (warmup): 0.006239 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006243 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006240 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006252 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006241 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006255 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006246 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006238 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006255 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006242 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006244 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006250 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006231 seconds (0.295 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006246 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006241 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006243 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006239 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006254 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006230 seconds (0.295 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006247 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006253 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006243 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006252 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006241 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006253 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006237 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006253 seconds (0.294 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006236 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006254 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006230 seconds (0.295 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006250 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006247 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006237 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006253 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006242 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006249 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006236 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006250 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006248 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006238 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006256 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006249 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006244 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006251 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006249 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006243 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006249 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006243 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006249 seconds (0.294 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006236 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006245 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006256 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006239 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006247 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006255 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006235 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.006259 seconds (0.293 Gnz/s, 1.149 Gflop/s, 7.2 to 11.7 GB/s)
