
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.673506 seconds (28.5 MB/s)
csr_from_coo: 0.031655 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.006741 seconds (0.227 Gnz/s, 0.816 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.006717 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv (warmup): 0.006709 seconds (0.228 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006722 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006728 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006723 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006728 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006713 seconds (0.228 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006722 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006725 seconds (0.228 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006712 seconds (0.228 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006723 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006730 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006738 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006718 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006727 seconds (0.228 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006726 seconds (0.228 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006715 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006728 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006728 seconds (0.227 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006703 seconds (0.228 Gnz/s, 0.821 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006739 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006718 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006711 seconds (0.228 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006738 seconds (0.227 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006715 seconds (0.228 Gnz/s, 0.820 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006705 seconds (0.228 Gnz/s, 0.821 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006719 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.006722 seconds (0.228 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
