
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.718739 seconds (29.2 MB/s)
csr_from_coo: 1.945639 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.134721 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.134570 seconds (0.485 Gnz/s, 1.898 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.134594 seconds (0.485 Gnz/s, 1.898 Gflop/s, 11.9 to 19.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.134745 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134695 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134718 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134739 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134694 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134719 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134701 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134689 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134716 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134682 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134720 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134709 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134694 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134708 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134707 seconds (0.485 Gnz/s, 1.896 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134696 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.134688 seconds (0.485 Gnz/s, 1.897 Gflop/s, 11.9 to 19.3 GB/s)
