
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.425534 seconds (26.9 MB/s)
csr_from_coo: 0.558842 seconds, 742793 rows, 742793 columns, 37138461 nonzeros, 1 to 137 nonzeros per row, 1 threads, 742793 to 742793 rows per thread, 37138461 to 37138461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.040347 seconds (0.469 Gnz/s, 1.841 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.040267 seconds (0.470 Gnz/s, 1.845 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.040262 seconds (0.470 Gnz/s, 1.845 Gflop/s, 11.5 to 18.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040330 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040307 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040311 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040298 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040326 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040318 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040300 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040308 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040321 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040311 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040310 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040320 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040296 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040303 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040310 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040323 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040314 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040313 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040299 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040304 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040306 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040324 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040306 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040309 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040321 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040323 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040306 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040315 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040316 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040311 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040308 seconds (0.470 Gnz/s, 1.843 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.040315 seconds (0.470 Gnz/s, 1.842 Gflop/s, 11.5 to 18.7 GB/s)
