
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.176819 seconds (28.4 MB/s)
csr_from_coo: 0.437112 seconds, 638802 rows, 638802 columns, 28614564 nonzeros, 15 to 318 nonzeros per row, 1 threads, 638802 to 638802 rows per thread, 28614564 to 28614564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.031654 seconds (0.462 Gnz/s, 1.808 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.031555 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv (warmup): 0.031560 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031584 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031602 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031605 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.031595 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031597 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031608 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.031603 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031588 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031597 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031597 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031579 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031585 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031600 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031587 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031589 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031594 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031590 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031597 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031599 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031589 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031611 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.031602 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031601 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031587 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031579 seconds (0.463 Gnz/s, 1.812 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031594 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031600 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031603 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031600 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031603 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031601 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.031601 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
