
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.618699 seconds (26.6 MB/s)
csr_from_coo: 0.087593 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.035842 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.035760 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.035708 seconds (0.063 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035798 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035787 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035785 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035788 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035770 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035802 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035773 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035800 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035778 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035774 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035790 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035785 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035790 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035757 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035762 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035792 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035786 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035776 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035772 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035773 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035751 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035778 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035792 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035797 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035792 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035792 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035788 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035800 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035732 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035782 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035774 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035769 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035764 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035770 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035775 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035776 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035760 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035780 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035789 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035747 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035778 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035771 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035772 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035769 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035792 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035773 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035797 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035793 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035783 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035805 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035818 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035756 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035781 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035781 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035833 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035796 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035787 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035748 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035768 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035773 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035764 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035784 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035799 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035767 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035761 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035801 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035790 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035783 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035785 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035777 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035751 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035802 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035766 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035795 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035776 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035788 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035793 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035787 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035793 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035775 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035750 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035799 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035781 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035780 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035782 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035779 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035787 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035759 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035791 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035784 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035781 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035757 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035808 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035785 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035802 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035776 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035755 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035776 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035770 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.035802 seconds (0.063 Gnz/s, 0.237 Gflop/s, 1.6 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439776197,7903505068,25982206,398410600,23666571,834715,986931,320687,261679824,5.489398,2199.450399,0.181750,0.015529,1.652357,7.230535,450.722047,0.272775,3.593400
total,-1,1439776197,7903505068,25982206,398410600,23666571,834715,986931,320687,261679824,5.489398,2199.450399,0.181750,0.015529,1.652357,7.230535,450.722047,0.272775,3.593400
