
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.932030 seconds (27.2 MB/s)
csr_from_coo: 2.588557 seconds, 3566907 rows, 3566907 columns, 45030389 nonzeros, 0 to 7061 nonzeros per row, 1 threads, 3566907 to 3566907 rows per thread, 45030389 to 45030389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.606546 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.607899 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.607992 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.608406 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609134 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609638 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609663 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609949 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610061 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609960 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609924 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609909 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.609549 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610110 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610177 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610131 seconds (0.074 Gnz/s, 0.148 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610638 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610806 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610897 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610867 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610729 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610705 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610931 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610929 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611207 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611202 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611240 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611211 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.610921 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611276 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611117 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611096 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611227 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611368 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611147 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611038 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.611176 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615946 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615327 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615314 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614988 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615526 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615289 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614973 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614669 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615506 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615296 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.615241 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614750 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614924 seconds (0.073 Gnz/s, 0.146 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.614740 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613959 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.612643 seconds (0.074 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613114 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613533 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613346 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613546 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613030 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613369 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613409 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613345 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613133 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613373 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613550 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613120 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613219 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613146 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613314 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613655 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.613644 seconds (0.073 Gnz/s, 0.147 Gflop/s, 1.0 to 1.6 GB/s)
