
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.799488 seconds (20.0 MB/s)
csr_from_coo: 0.038229 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.012809 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.012688 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv (warmup): 0.012688 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012757 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012734 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012757 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012758 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012793 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012785 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012786 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012801 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012801 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012796 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012800 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012835 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012835 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012818 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012848 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012864 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012845 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012852 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012841 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012846 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012839 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012862 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012882 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012874 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012890 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012875 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012885 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012897 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012901 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012890 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012905 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012915 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012881 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012899 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012885 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012903 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012889 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012896 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012906 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012890 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012903 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012916 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012889 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012888 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012899 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012899 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012889 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012903 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012891 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012889 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012895 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012926 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012904 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012910 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012897 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012891 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012895 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012904 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012906 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012888 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012906 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012902 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012895 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012901 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012910 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012901 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012887 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012926 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012912 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012894 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012920 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012906 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012913 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012910 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012912 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012913 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012927 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012913 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012928 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012908 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012920 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012905 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012911 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012895 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012916 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012909 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012927 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012920 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012911 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012918 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012914 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012927 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012906 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012911 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012910 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012905 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012932 seconds (0.093 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012911 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012914 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012921 seconds (0.094 Gnz/s, 0.187 Gflop/s, 1.7 to 2.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119514542,2865055681,32411806,264335600,9744558,1040472,201712,94225,33012019,2.559195,2199.733347,0.029488,0.008440,2.061650,24.885147,836.691825,0.405836,1.302456
total,-1,1119514542,2865055681,32411806,264335600,9744558,1040472,201712,94225,33012019,2.559195,2199.733347,0.029488,0.008440,2.061650,24.885147,836.691825,0.405836,1.302456
