
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.276518 seconds (28.5 MB/s)
csr_from_coo: 0.063196 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.003064 seconds (1.251 Gnz/s, 2.502 Gflop/s, 15.5 to 25.4 GB/s)
gemv (warmup): 0.002980 seconds (1.286 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv (warmup): 0.002978 seconds (1.287 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002994 seconds (1.280 Gnz/s, 2.560 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002980 seconds (1.286 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002980 seconds (1.286 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002992 seconds (1.281 Gnz/s, 2.563 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002996 seconds (1.279 Gnz/s, 2.559 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002978 seconds (1.287 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002994 seconds (1.280 Gnz/s, 2.561 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002978 seconds (1.287 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002976 seconds (1.288 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002992 seconds (1.281 Gnz/s, 2.562 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002981 seconds (1.286 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002979 seconds (1.287 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
