
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.084241 seconds (35.6 MB/s)
csr_from_coo: 0.893235 seconds, 5558326 rows, 5558326 columns, 59524291 nonzeros, 1 to 1290501 nonzeros per row, 1 threads, 5558326 to 5558326 rows per thread, 59524291 to 59524291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.128608 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.6 to 9.9 GB/s)
gemv (warmup): 0.128437 seconds (0.463 Gnz/s, 0.927 Gflop/s, 6.6 to 10.0 GB/s)
gemv (warmup): 0.128466 seconds (0.463 Gnz/s, 0.927 Gflop/s, 6.6 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.128693 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128659 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128694 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128685 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128659 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128681 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128684 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128693 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128638 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128700 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128705 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128645 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128733 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128637 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128667 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128697 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128698 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128630 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128675 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
gemv: 0.128738 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.6 to 9.9 GB/s)
