
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.681943 seconds (28.2 MB/s)
csr_from_coo: 5.413184 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.332438 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv (warmup): 0.332474 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv (warmup): 0.332499 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.332856 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332872 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332857 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332867 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332783 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332846 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332842 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332874 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332836 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332865 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332846 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332860 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332968 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332907 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332945 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332914 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332912 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332941 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332914 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332908 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332979 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.3 to 17.1 GB/s)
gemv: 0.332866 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.4 to 17.1 GB/s)
