
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.711904 seconds (23.9 MB/s)
csr_from_coo: 0.019481 seconds, 19779 rows, 19779 columns, 1328611 nonzeros, 18 to 177 nonzeros per row, 1 threads, 19779 to 19779 rows per thread, 1328611 to 1328611 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.001897 seconds (0.355 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.001901 seconds (0.355 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.001872 seconds (0.360 Gnz/s, 1.419 Gflop/s, 8.8 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001873 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001871 seconds (0.360 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001887 seconds (0.357 Gnz/s, 1.408 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001867 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001884 seconds (0.358 Gnz/s, 1.411 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001866 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001871 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001874 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001881 seconds (0.358 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001870 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001873 seconds (0.360 Gnz/s, 1.419 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001886 seconds (0.357 Gnz/s, 1.409 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001866 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001883 seconds (0.358 Gnz/s, 1.411 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001875 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.001871 seconds (0.360 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001872 seconds (0.360 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001884 seconds (0.358 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001872 seconds (0.360 Gnz/s, 1.419 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001873 seconds (0.360 Gnz/s, 1.419 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001884 seconds (0.358 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001875 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001885 seconds (0.358 Gnz/s, 1.409 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001871 seconds (0.360 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001880 seconds (0.359 Gnz/s, 1.413 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001871 seconds (0.360 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001874 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001884 seconds (0.358 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001872 seconds (0.360 Gnz/s, 1.419 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001870 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001867 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001880 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001864 seconds (0.362 Gnz/s, 1.426 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001875 seconds (0.360 Gnz/s, 1.417 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.001870 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001869 seconds (0.361 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001873 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.001868 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
