
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.764300 seconds (27.1 MB/s)
csr_from_coo: 0.049807 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003501 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003488 seconds (0.551 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003503 seconds (0.549 Gnz/s, 2.143 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003501 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003501 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003502 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003501 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003502 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003503 seconds (0.549 Gnz/s, 2.143 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003505 seconds (0.548 Gnz/s, 2.142 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003508 seconds (0.548 Gnz/s, 2.140 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003492 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003504 seconds (0.549 Gnz/s, 2.142 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003492 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003502 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003506 seconds (0.548 Gnz/s, 2.141 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003505 seconds (0.548 Gnz/s, 2.142 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003502 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003504 seconds (0.549 Gnz/s, 2.143 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003492 seconds (0.550 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003502 seconds (0.549 Gnz/s, 2.144 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003503 seconds (0.549 Gnz/s, 2.143 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003489 seconds (0.551 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003499 seconds (0.549 Gnz/s, 2.145 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003490 seconds (0.551 Gnz/s, 2.151 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003491 seconds (0.551 Gnz/s, 2.150 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003503 seconds (0.549 Gnz/s, 2.143 Gflop/s, 13.5 to 21.8 GB/s)
gemv: 0.003492 seconds (0.550 Gnz/s, 2.149 Gflop/s, 13.5 to 21.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725551946,791835700,9048206,268533000,17868345,61279,34540,7357,21768087,1.091356,2203.301665,0.030002,0.024569,12.741895,25.176848,3013.974681,0.236541,0.359386
total,-1,725551946,791835700,9048206,268533000,17868345,61279,34540,7357,21768087,1.091356,2203.301665,0.030002,0.024569,12.741895,25.176848,3013.974681,0.236541,0.359386
