
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.547886 seconds (27.3 MB/s)
csr_from_coo: 0.575676 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.049564 seconds (0.225 Gnz/s, 0.878 Gflop/s, 5.6 to 9.0 GB/s)
gemv (warmup): 0.050052 seconds (0.223 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.050091 seconds (0.223 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050072 seconds (0.223 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050148 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050145 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050158 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.050118 seconds (0.223 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.051766 seconds (0.216 Gnz/s, 0.841 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.051821 seconds (0.216 Gnz/s, 0.840 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.051753 seconds (0.216 Gnz/s, 0.841 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.052055 seconds (0.215 Gnz/s, 0.836 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052253 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052232 seconds (0.214 Gnz/s, 0.833 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052283 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052284 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052320 seconds (0.214 Gnz/s, 0.832 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.052615 seconds (0.212 Gnz/s, 0.827 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052797 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052739 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052734 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052729 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052704 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052723 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052770 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052730 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052663 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052873 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052699 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052520 seconds (0.213 Gnz/s, 0.829 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052539 seconds (0.213 Gnz/s, 0.828 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052572 seconds (0.213 Gnz/s, 0.828 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052587 seconds (0.212 Gnz/s, 0.828 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052593 seconds (0.212 Gnz/s, 0.827 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052620 seconds (0.212 Gnz/s, 0.827 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052573 seconds (0.213 Gnz/s, 0.828 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.052799 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052852 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052849 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052789 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052771 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052792 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052786 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052796 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052727 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052790 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053002 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052856 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052979 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052987 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052938 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052914 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052971 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052900 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052880 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053079 seconds (0.211 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053041 seconds (0.211 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053036 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053001 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052958 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052905 seconds (0.211 Gnz/s, 0.823 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052981 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052960 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.052960 seconds (0.211 Gnz/s, 0.822 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053006 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053023 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053001 seconds (0.211 Gnz/s, 0.821 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053339 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053342 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053258 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053271 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053271 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053351 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053332 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053572 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053419 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053409 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053381 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053340 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053342 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053316 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053304 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053345 seconds (0.209 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053471 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053454 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053471 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053377 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053394 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053366 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053400 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053450 seconds (0.209 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.053391 seconds (0.209 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053328 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053283 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053300 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053262 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053282 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053280 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053243 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.053310 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053317 seconds (0.210 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053271 seconds (0.210 Gnz/s, 0.817 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.053584 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.1 to 8.3 GB/s)
