
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.883234 seconds (25.2 MB/s)
csr_from_coo: 1.236199 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.174648 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.174648 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv (warmup): 0.174588 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.174841 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174762 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174694 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174605 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174720 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174605 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174530 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174663 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174683 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174690 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174767 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174595 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174786 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174699 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174646 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174670 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174680 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174693 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174855 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174713 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174671 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174715 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174666 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174697 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174700 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174631 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174578 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174683 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174597 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174457 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174642 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174889 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174708 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174613 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174678 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174714 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174718 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174769 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174428 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174684 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174645 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174754 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174842 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174748 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174622 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174642 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174684 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.174713 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
