
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.145894 seconds (27.1 MB/s)
csr_from_coo: 0.560431 seconds, 1652680 rows, 1652680 columns, 34753577 nonzeros, 1 to 43 nonzeros per row, 1 threads, 1652680 to 1652680 rows per thread, 34753577 to 34753577 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.122137 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv (warmup): 0.122029 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.7 to 5.9 GB/s)
gemv (warmup): 0.122072 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.122180 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122297 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122280 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122059 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122174 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122077 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.122124 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
