
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.911674 seconds (25.0 MB/s)
csr_from_coo: 0.300816 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.033512 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.033391 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.033420 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033414 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.033462 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033457 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033421 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033425 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033447 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033463 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033425 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033461 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033563 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033589 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033538 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033531 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033524 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033550 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033536 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033561 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033539 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033527 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033566 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033557 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033561 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033556 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033517 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033575 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033517 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033518 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033576 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033563 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033560 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033560 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033533 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033573 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033537 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033530 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033569 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033529 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033575 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033580 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033542 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033569 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033573 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033578 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033525 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033554 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033513 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033574 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033564 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033556 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033573 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033535 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033578 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033554 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033540 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033585 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033592 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033587 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033578 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033543 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033600 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033537 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033529 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033575 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033569 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033596 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033542 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033543 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033560 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033548 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033542 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033579 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033527 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033542 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
