
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.272207 seconds (28.0 MB/s)
csr_from_coo: 0.026461 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.002511 seconds (0.811 Gnz/s, 1.621 Gflop/s, 10.3 to 16.6 GB/s)
gemv (warmup): 0.002510 seconds (0.811 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv (warmup): 0.002488 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.4 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002486 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002497 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002486 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002496 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
