
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.254048 seconds (25.9 MB/s)
csr_from_coo: 0.041854 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.012593 seconds (0.107 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv (warmup): 0.012377 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv (warmup): 0.012363 seconds (0.109 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012377 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012381 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012388 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012401 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012378 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012382 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012382 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012384 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012379 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012383 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012368 seconds (0.109 Gnz/s, 0.379 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012399 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012371 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012382 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012388 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012411 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012379 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012387 seconds (0.108 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012377 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012404 seconds (0.108 Gnz/s, 0.377 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012378 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.012377 seconds (0.109 Gnz/s, 0.378 Gflop/s, 2.9 to 4.2 GB/s)
