
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.552602 seconds (27.8 MB/s)
csr_from_coo: 0.628311 seconds, 45101 rows, 45101 columns, 28967291 nonzeros, 1 to 8032 nonzeros per row, 1 threads, 45101 to 45101 rows per thread, 28967291 to 28967291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.050448 seconds (0.288 Gnz/s, 1.148 Gflop/s, 6.9 to 11.5 GB/s)
gemv (warmup): 0.050115 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv (warmup): 0.050101 seconds (0.290 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050170 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050182 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050104 seconds (0.290 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050138 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050232 seconds (0.289 Gnz/s, 1.153 Gflop/s, 6.9 to 11.5 GB/s)
gemv: 0.050191 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050155 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050163 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050193 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050168 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050172 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050145 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050206 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050184 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050200 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050194 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050188 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050189 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050178 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050195 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050153 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050180 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050204 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050195 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050166 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050186 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050177 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050180 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050203 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050126 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050176 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050161 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050186 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050155 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050176 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050190 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050165 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050156 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050130 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050192 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050170 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050183 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050166 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050133 seconds (0.289 Gnz/s, 1.156 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050160 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050220 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050172 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050150 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050170 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050191 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050162 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050168 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050202 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050185 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050162 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050188 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050191 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050161 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050173 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050175 seconds (0.289 Gnz/s, 1.155 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050191 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050165 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050224 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.5 GB/s)
gemv: 0.050152 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050191 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
gemv: 0.050152 seconds (0.289 Gnz/s, 1.155 Gflop/s, 7.0 to 11.6 GB/s)
gemv: 0.050204 seconds (0.289 Gnz/s, 1.154 Gflop/s, 6.9 to 11.6 GB/s)
