
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.413677 seconds (25.6 MB/s)
csr_from_coo: 0.021906 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.023290 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.023290 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.023274 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023332 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023305 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023336 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023334 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023286 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023308 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023319 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023292 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023350 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023336 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023298 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023276 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023365 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023317 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023364 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023398 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023338 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023298 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023354 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023291 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023286 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023311 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023316 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023272 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023372 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023265 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023325 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023290 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023264 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023325 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023272 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023278 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023317 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023293 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023276 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023355 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023295 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023281 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023281 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023283 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023265 seconds (0.090 Gnz/s, 0.181 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023314 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023302 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023293 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023314 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023303 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023277 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023334 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.023301 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.6 to 2.2 GB/s)
