
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.372044 seconds (28.5 MB/s)
csr_from_coo: 0.064034 seconds, 1000005 rows, 1000005 columns, 3105536 nonzeros, 1 to 4700 nonzeros per row, 1 threads, 1000005 to 1000005 rows per thread, 3105536 to 3105536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.031523 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv (warmup): 0.031465 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv (warmup): 0.031459 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031479 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031516 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031491 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031495 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031498 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031504 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031510 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031485 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031513 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031471 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031473 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031479 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031494 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031497 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031475 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031485 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031504 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031504 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031490 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031501 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031494 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031499 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031493 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031519 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031493 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031498 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031510 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031504 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031500 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031512 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031510 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031508 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031492 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031491 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031463 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031498 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031495 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031499 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031482 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031494 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031476 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031488 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031502 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031522 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031506 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031491 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031519 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031492 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031513 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031492 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031469 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031490 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031482 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031490 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031497 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031509 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031480 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031497 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031488 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031482 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031490 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031492 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031491 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031475 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031513 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031499 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031525 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031483 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031486 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031487 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031498 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031489 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031481 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031517 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031503 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031465 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031505 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031489 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031488 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031498 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031453 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031488 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031500 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031483 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031501 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031495 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031496 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031506 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031483 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031500 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031495 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031476 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031474 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031505 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.031503 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.9 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3790122641,6957932464,100003806,1044103800,25712701,3152244,766870,266096,116110277,1.835807,2199.245310,0.030635,0.006512,2.252047,31.608945,1351.679467,0.600200,3.163782
total,-1,3790122641,6957932464,100003806,1044103800,25712701,3152244,766870,266096,116110277,1.835807,2199.245310,0.030635,0.006512,2.252047,31.608945,1351.679467,0.600200,3.163782
