
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462805 seconds (21.4 MB/s)
csr_from_coo: 0.012220 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.011082 seconds (0.056 Gnz/s, 0.209 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.011096 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011111 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011104 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011108 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011108 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011104 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011110 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011100 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011127 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011105 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011100 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011105 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011101 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011105 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011101 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011104 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011104 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011102 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011116 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011103 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011106 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011128 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011105 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011106 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011103 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011099 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011129 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011119 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011120 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011125 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011106 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011111 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011129 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011118 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011117 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011100 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011113 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011122 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011106 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011127 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011111 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011118 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011108 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011116 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011114 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011104 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011120 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011105 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011116 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011107 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011122 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011116 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011108 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011116 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011132 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011111 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011121 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011114 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011110 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011126 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011114 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011117 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011111 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011118 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011107 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011130 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011114 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011122 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011108 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011123 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011113 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011128 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011119 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011113 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011103 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011125 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011123 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011115 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011103 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011128 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011100 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011113 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011112 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011109 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.011119 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,471868167,2478763982,8943306,125155200,6889343,290733,307702,180675,44929559,5.253086,2199.587633,0.095216,0.013565,1.520136,7.936046,452.173307,0.297456,1.126922
total,-1,471868167,2478763982,8943306,125155200,6889343,290733,307702,180675,44929559,5.253086,2199.587633,0.095216,0.013565,1.520136,7.936046,452.173307,0.297456,1.126922
