
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.269109 seconds (24.5 MB/s)
csr_from_coo: 0.091537 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.020411 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv (warmup): 0.020396 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv (warmup): 0.020369 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.3 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020408 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020419 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020432 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.020427 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020424 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020431 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.020419 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020424 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020429 seconds (0.292 Gnz/s, 0.583 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020415 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020420 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020421 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020425 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020420 seconds (0.292 Gnz/s, 0.584 Gflop/s, 4.3 to 6.4 GB/s)
