
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.345642 seconds (24.1 MB/s)
csr_from_coo: 0.162236 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.054858 seconds (0.092 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.054926 seconds (0.091 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.054943 seconds (0.091 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.055010 seconds (0.091 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055011 seconds (0.091 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.054989 seconds (0.091 Gnz/s, 0.183 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055034 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055191 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055264 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055194 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055230 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055230 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055167 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
