
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.184613 seconds (19.1 MB/s)
csr_from_coo: 0.106097 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.046786 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.046687 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.046731 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.4 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.046764 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.046777 seconds (0.071 Gnz/s, 0.142 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.046802 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.046790 seconds (0.071 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047006 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047025 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047048 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047057 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047041 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047003 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047031 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047068 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047060 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047062 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047090 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047089 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047051 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047037 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047028 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047058 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047074 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047059 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047047 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047057 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047061 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047069 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047033 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047000 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047041 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047087 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047036 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047035 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047064 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047058 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047057 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047071 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047073 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047083 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047070 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047057 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047029 seconds (0.070 Gnz/s, 0.141 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047113 seconds (0.070 Gnz/s, 0.140 Gflop/s, 1.4 to 1.8 GB/s)
