
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.497486 seconds (28.3 MB/s)
csr_from_coo: 2.427512 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.704113 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv (warmup): 0.705162 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv (warmup): 0.706128 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.3 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.706046 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705293 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705257 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705439 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705168 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705117 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705256 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704976 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704877 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705515 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705402 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704871 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705218 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705334 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705034 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705171 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704976 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704987 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704680 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704786 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704821 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704643 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704807 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704860 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704740 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704764 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704648 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705197 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705029 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704906 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705004 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704769 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704937 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705055 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705023 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704841 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704965 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704922 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704944 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704632 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704871 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704636 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705032 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704959 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705082 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705172 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705029 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705096 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704880 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704931 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704898 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704893 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704770 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704776 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704922 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704991 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705328 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704283 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704570 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704584 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704546 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704623 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704449 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704657 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704720 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704692 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704638 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705774 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705268 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704966 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705072 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705110 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705920 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705438 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705030 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705025 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704972 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705003 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704867 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704938 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704793 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704961 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704972 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705283 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.706444 seconds (0.049 Gnz/s, 0.196 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705236 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704852 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705167 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704795 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704869 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704619 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704523 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704709 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704893 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705874 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705040 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705061 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704991 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.704900 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.705365 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.3 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,20952313575,155050245696,399799506,7059857000,2123976454,12809258,396183117,56631037,5942742668,7.400149,2198.835660,0.283632,0.079760,6.113572,5.669732,406.145469,0.066433,70.514704
total,-1,20952313575,155050245696,399799506,7059857000,2123976454,12809258,396183117,56631037,5942742668,7.400149,2198.835660,0.283632,0.079760,6.113572,5.669732,406.145469,0.066433,70.514704
