
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.472121 seconds (29.2 MB/s)
csr_from_coo: 0.995247 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.243889 seconds (0.117 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.244668 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.244927 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.245047 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.245074 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244945 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244942 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244951 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244903 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244945 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.245047 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.244906 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.4 GB/s)
