
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.188514 seconds (23.1 MB/s)
csr_from_coo: 0.080050 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008505 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv (warmup): 0.008383 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.8 to 9.3 GB/s)
gemv (warmup): 0.008391 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008440 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008404 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008399 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008389 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008403 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008410 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008433 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008419 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008424 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008413 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008389 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008391 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008430 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008424 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008418 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008404 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008409 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008398 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008394 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008420 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008417 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008407 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008424 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008406 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008390 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008400 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008405 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008406 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008408 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008412 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008402 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008390 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008606 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.008756 seconds (0.435 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.008751 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.008727 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.008712 seconds (0.437 Gnz/s, 0.874 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.008725 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.5 to 8.9 GB/s)
