
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.235924 seconds (23.2 MB/s)
csr_from_coo: 0.081615 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008979 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.010351 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.8 to 7.7 GB/s)
gemv (warmup): 0.010278 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.8 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010271 seconds (0.379 Gnz/s, 0.759 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.010170 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010197 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010198 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010187 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.010237 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.010228 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.010225 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.010277 seconds (0.379 Gnz/s, 0.759 Gflop/s, 4.8 to 7.8 GB/s)
