
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.646886 seconds (29.6 MB/s)
csr_from_coo: 0.058679 seconds, 1447360 rows, 1447360 columns, 5514242 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1447360 to 1447360 rows per thread, 5514242 to 5514242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.040615 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv (warmup): 0.040559 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv (warmup): 0.040566 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040643 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040636 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040632 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040619 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040656 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040630 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040633 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040630 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040633 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
