
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.784381 seconds (27.0 MB/s)
csr_from_coo: 0.301700 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.102371 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102279 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv (warmup): 0.102267 seconds (0.080 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102414 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102411 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102409 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102401 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102385 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102364 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102393 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102421 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102417 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102418 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102378 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102455 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102353 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102381 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102420 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102435 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102342 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102415 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102395 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102430 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102415 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102353 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102420 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102376 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102424 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102385 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102362 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102330 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102382 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102394 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102370 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102370 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102406 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102395 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102329 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102406 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102377 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102335 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102360 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102357 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102379 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102416 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102424 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102396 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102385 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102350 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102368 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102398 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102377 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102364 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102403 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102389 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102379 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102365 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102404 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102401 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102363 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102416 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102401 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102375 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102358 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102420 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102370 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102343 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102384 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102395 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102401 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102403 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102421 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102451 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102349 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102361 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102413 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102416 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102411 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102398 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102398 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102387 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102378 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102406 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102384 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102381 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102431 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102383 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102439 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102418 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102401 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102381 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102351 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102398 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102386 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102399 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102379 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102364 seconds (0.079 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102389 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102377 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102400 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102394 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102389 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.102373 seconds (0.079 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
