
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.626775 seconds (28.0 MB/s)
csr_from_coo: 0.100843 seconds, 1585478 rows, 1585478 columns, 7660826 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1585478 to 1585478 rows per thread, 7660826 to 7660826 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.036821 seconds (0.126 Gnz/s, 0.416 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.036867 seconds (0.125 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv (warmup): 0.036861 seconds (0.125 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036929 seconds (0.125 Gnz/s, 0.415 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.036950 seconds (0.125 Gnz/s, 0.415 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.036934 seconds (0.125 Gnz/s, 0.415 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.036924 seconds (0.125 Gnz/s, 0.415 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037060 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037061 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037073 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037109 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037090 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037073 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037115 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037104 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037091 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037114 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037116 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037072 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037111 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037098 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037066 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037095 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037112 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037108 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037121 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037121 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037126 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037121 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037122 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037112 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037132 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037091 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037116 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037149 seconds (0.124 Gnz/s, 0.412 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037105 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037108 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037118 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037126 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037137 seconds (0.124 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037085 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037116 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037136 seconds (0.124 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037123 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037121 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037125 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037124 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037127 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037129 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037117 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037120 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037102 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037119 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037107 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037119 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037147 seconds (0.124 Gnz/s, 0.412 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037084 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037128 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037097 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037127 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037130 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037088 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037112 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037105 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037093 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037095 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037129 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037101 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037141 seconds (0.124 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037107 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037117 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037123 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037091 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037096 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037121 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037157 seconds (0.124 Gnz/s, 0.412 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037131 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037108 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037124 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037133 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037104 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037123 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037104 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.037089 seconds (0.125 Gnz/s, 0.413 Gflop/s, 3.5 to 4.8 GB/s)
