
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.738162 seconds (34.8 MB/s)
csr_from_coo: 3.043714 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 3.628623 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.629259 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 3.629341 seconds (0.015 Gnz/s, 0.060 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 3.634763 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634923 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634897 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634975 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634580 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635156 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634801 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635730 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635356 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635256 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635561 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635413 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635987 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.634979 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635093 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.636014 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635402 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635464 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635820 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635206 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635011 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635643 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635447 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635404 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635625 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635535 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635069 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635475 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635189 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635341 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635271 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635268 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635721 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635493 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635582 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635055 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635528 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635379 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635482 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635257 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635575 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635717 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635780 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635692 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635920 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635331 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635563 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635508 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635372 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635240 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635519 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635297 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635584 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635669 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635188 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 3.635989 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.7 to 0.8 GB/s)
