
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.451687 seconds (24.4 MB/s)
csr_from_coo: 0.027888 seconds, 252266 rows, 252266 columns, 1230482 nonzeros, 1 to 76 nonzeros per row, 1 threads, 252266 to 252266 rows per thread, 1230482 to 1230482 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.009818 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.009623 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.009637 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009670 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009649 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009653 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009667 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009686 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.009689 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.009672 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009667 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009680 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009683 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009683 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009674 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009682 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009677 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009672 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009669 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009676 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009675 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009690 seconds (0.063 Gnz/s, 0.254 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.009675 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009674 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009677 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.2 to 3.0 GB/s)
