
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.467159 seconds (24.6 MB/s)
csr_from_coo: 0.028172 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.009543 seconds (0.067 Gnz/s, 0.267 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009402 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.009404 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009426 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009428 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009429 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009430 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009432 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009431 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009433 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009433 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009426 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009429 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009427 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009434 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009429 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009429 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009432 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009430 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009426 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009412 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009421 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009422 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009430 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009421 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009426 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009431 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009431 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009428 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.2 GB/s)
