
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.821115 seconds (25.1 MB/s)
csr_from_coo: 0.020557 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.000815 seconds (0.839 Gnz/s, 3.333 Gflop/s, 20.3 to 33.5 GB/s)
gemv (warmup): 0.000806 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
gemv (warmup): 0.000809 seconds (0.846 Gnz/s, 3.359 Gflop/s, 20.4 to 33.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000810 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.000807 seconds (0.848 Gnz/s, 3.369 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.000804 seconds (0.851 Gnz/s, 3.379 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000803 seconds (0.852 Gnz/s, 3.385 Gflop/s, 20.6 to 34.0 GB/s)
gemv: 0.000805 seconds (0.850 Gnz/s, 3.376 Gflop/s, 20.5 to 33.9 GB/s)
gemv: 0.000808 seconds (0.847 Gnz/s, 3.365 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.000839 seconds (0.815 Gnz/s, 3.239 Gflop/s, 19.7 to 32.6 GB/s)
