
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.896393 seconds (25.6 MB/s)
csr_from_coo: 0.023493 seconds, 9506 rows, 9506 columns, 1511760 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511760 to 1511760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.000992 seconds (0.766 Gnz/s, 3.047 Gflop/s, 18.5 to 30.6 GB/s)
gemv (warmup): 0.000918 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv (warmup): 0.000921 seconds (0.826 Gnz/s, 3.285 Gflop/s, 20.0 to 33.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000923 seconds (0.824 Gnz/s, 3.276 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000920 seconds (0.827 Gnz/s, 3.288 Gflop/s, 20.0 to 33.0 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.291 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.291 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000933 seconds (0.815 Gnz/s, 3.241 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000918 seconds (0.828 Gnz/s, 3.293 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000921 seconds (0.825 Gnz/s, 3.281 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000918 seconds (0.828 Gnz/s, 3.293 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.829 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.829 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000930 seconds (0.818 Gnz/s, 3.250 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.830 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.830 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000933 seconds (0.815 Gnz/s, 3.239 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000918 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.294 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.291 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.829 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.288 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000918 seconds (0.829 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.291 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.829 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000922 seconds (0.825 Gnz/s, 3.280 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000917 seconds (0.829 Gnz/s, 3.297 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000919 seconds (0.827 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000920 seconds (0.827 Gnz/s, 3.287 Gflop/s, 20.0 to 33.0 GB/s)
gemv: 0.000921 seconds (0.826 Gnz/s, 3.282 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.000924 seconds (0.823 Gnz/s, 3.272 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000935 seconds (0.813 Gnz/s, 3.234 Gflop/s, 19.6 to 32.5 GB/s)
