
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.642044 seconds (28.9 MB/s)
csr_from_coo: 0.026303 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.013368 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013317 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.013316 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.9 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013363 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013378 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013355 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013352 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013340 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013345 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013352 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013364 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013359 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013374 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013363 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013342 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013368 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013357 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013359 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013376 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013348 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013355 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013363 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013355 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.013366 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.9 to 2.6 GB/s)
