
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.714018 seconds (28.0 MB/s)
csr_from_coo: 0.061853 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.090812 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090811 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090825 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.090922 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090936 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090911 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090946 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090899 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090908 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090884 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090945 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090910 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090935 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090962 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090914 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090929 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090901 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090950 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090904 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090911 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090940 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090923 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090925 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090948 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090949 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090929 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090903 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090907 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090903 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090926 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090930 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090953 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090918 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090905 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090936 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090944 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090927 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090910 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090894 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090927 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090943 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090925 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090919 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090915 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090919 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090937 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090916 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090890 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090902 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090950 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090925 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090944 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090889 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090916 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090933 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090939 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090925 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090922 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090907 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090932 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090924 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090928 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090932 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090936 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090910 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090889 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090904 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090976 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090920 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090919 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090927 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090912 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090930 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
