
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.144248 seconds (19.5 MB/s)
csr_from_coo: 0.106313 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.048567 seconds (0.068 Gnz/s, 0.136 Gflop/s, 1.4 to 1.7 GB/s)
gemv (warmup): 0.048708 seconds (0.068 Gnz/s, 0.136 Gflop/s, 1.4 to 1.7 GB/s)
gemv (warmup): 0.048753 seconds (0.068 Gnz/s, 0.136 Gflop/s, 1.4 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048840 seconds (0.068 Gnz/s, 0.136 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048869 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048910 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048911 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048946 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048894 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048969 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048933 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048969 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048897 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048966 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048966 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048973 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049003 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049021 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049045 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049021 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049029 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049008 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049051 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049032 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049015 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049041 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.048995 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049024 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049071 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049008 seconds (0.068 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049110 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049163 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049210 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049228 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049172 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049129 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049165 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049203 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049203 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049214 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049193 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049180 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049206 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049190 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049198 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049219 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049236 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049175 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049211 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049174 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049201 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049249 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049190 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049200 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049228 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049221 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049153 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049192 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049167 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049201 seconds (0.067 Gnz/s, 0.135 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049239 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049215 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049256 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049268 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.049233 seconds (0.067 Gnz/s, 0.134 Gflop/s, 1.4 to 1.7 GB/s)
