
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.355901 seconds (26.3 MB/s)
csr_from_coo: 0.189967 seconds, 1134890 rows, 1134890 columns, 5975248 nonzeros, 1 to 28754 nonzeros per row, 1 threads, 1134890 to 1134890 rows per thread, 5975248 to 5975248 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.075735 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.075908 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.075982 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.075975 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.075988 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076041 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076025 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.075966 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076019 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.075958 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.075995 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.075995 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076033 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076073 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076238 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076313 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076258 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076279 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076304 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076319 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076249 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076234 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076282 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076245 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076306 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076282 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076337 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077243 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077049 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077031 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077037 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077012 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077021 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076901 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076894 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076976 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076957 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076978 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077007 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076914 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076931 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076954 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076923 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076921 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076941 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076937 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076884 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076889 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076930 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076978 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076918 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076920 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076962 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076958 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076896 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076896 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076946 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077005 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076955 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076959 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076973 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077004 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076992 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076921 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076884 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076924 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076928 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076648 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076679 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076761 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076730 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076715 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076703 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076664 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076721 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076774 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076771 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076735 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076739 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076733 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076747 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076748 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076866 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.077013 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076978 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.076940 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
