
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.564098 seconds (24.2 MB/s)
csr_from_coo: 0.026415 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.000586 seconds (2.367 Gnz/s, 4.734 Gflop/s, 28.6 to 47.4 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.826 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000576 seconds (2.409 Gnz/s, 4.819 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000597 seconds (2.323 Gnz/s, 4.646 Gflop/s, 28.0 to 46.6 GB/s)
gemv: 0.000573 seconds (2.422 Gnz/s, 4.843 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.825 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000575 seconds (2.415 Gnz/s, 4.831 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000573 seconds (2.420 Gnz/s, 4.840 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000615 seconds (2.257 Gnz/s, 4.515 Gflop/s, 27.2 to 45.2 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000577 seconds (2.407 Gnz/s, 4.814 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000573 seconds (2.422 Gnz/s, 4.844 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000574 seconds (2.419 Gnz/s, 4.839 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000584 seconds (2.376 Gnz/s, 4.752 Gflop/s, 28.7 to 47.6 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.826 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.835 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000599 seconds (2.317 Gnz/s, 4.635 Gflop/s, 27.9 to 46.4 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.849 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.847 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.850 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000575 seconds (2.413 Gnz/s, 4.825 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000573 seconds (2.423 Gnz/s, 4.846 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000571 seconds (2.430 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000572 seconds (2.426 Gnz/s, 4.852 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000589 seconds (2.356 Gnz/s, 4.712 Gflop/s, 28.4 to 47.2 GB/s)
gemv: 0.000575 seconds (2.412 Gnz/s, 4.824 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000574 seconds (2.416 Gnz/s, 4.831 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000572 seconds (2.425 Gnz/s, 4.851 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000592 seconds (2.346 Gnz/s, 4.692 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.419 Gnz/s, 4.838 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.827 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000574 seconds (2.418 Gnz/s, 4.836 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000571 seconds (2.429 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000574 seconds (2.417 Gnz/s, 4.834 Gflop/s, 29.2 to 48.4 GB/s)
gemv: 0.000576 seconds (2.409 Gnz/s, 4.818 Gflop/s, 29.1 to 48.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,113887778,146380519,359006,77294200,6541208,305,17406,4508,6869114,1.285305,2222.093364,0.060315,0.057243,25.336106,5.449802,4698.831955,0.185460,0.065875
total,-1,113887778,146380519,359006,77294200,6541208,305,17406,4508,6869114,1.285305,2222.093364,0.060315,0.057243,25.336106,5.449802,4698.831955,0.185460,0.065875
