
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.780543 seconds (22.2 MB/s)
csr_from_coo: 0.023085 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.004404 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv (warmup): 0.004250 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv (warmup): 0.004235 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004267 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004242 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004256 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004245 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004261 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004246 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004230 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004266 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004237 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004259 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004238 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004251 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004243 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004260 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004245 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004239 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004251 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004238 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004256 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004238 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004254 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004241 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004240 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004252 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004243 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004254 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004234 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004259 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004237 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004254 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004247 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004238 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004258 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004240 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004252 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004245 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004250 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004241 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004244 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004261 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
