
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.007397 seconds (22.7 MB/s)
csr_from_coo: 0.042347 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.000951 seconds (1.196 Gnz/s, 4.773 Gflop/s, 28.8 to 47.8 GB/s)
gemv (warmup): 0.000972 seconds (1.170 Gnz/s, 4.667 Gflop/s, 28.2 to 46.8 GB/s)
gemv (warmup): 0.000934 seconds (1.218 Gnz/s, 4.861 Gflop/s, 29.3 to 48.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000938 seconds (1.213 Gnz/s, 4.841 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000950 seconds (1.198 Gnz/s, 4.780 Gflop/s, 28.8 to 47.9 GB/s)
gemv: 0.000972 seconds (1.171 Gnz/s, 4.672 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.000957 seconds (1.189 Gnz/s, 4.743 Gflop/s, 28.6 to 47.5 GB/s)
gemv: 0.000938 seconds (1.212 Gnz/s, 4.837 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000934 seconds (1.219 Gnz/s, 4.862 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.866 Gflop/s, 29.3 to 48.8 GB/s)
