
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.596947 seconds (22.7 MB/s)
csr_from_coo: 0.017850 seconds, 466316 rows, 466316 columns, 1500397 nonzeros, 2 to 93262 nonzeros per row, 1 threads, 466316 to 466316 rows per thread, 1500397 to 1500397 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.008887 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv (warmup): 0.008851 seconds (0.101 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv (warmup): 0.008848 seconds (0.101 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008866 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008862 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008861 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008850 seconds (0.101 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008858 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008862 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008860 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008862 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008867 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008868 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008866 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008867 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008865 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008843 seconds (0.101 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008864 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008866 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008859 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008863 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008867 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008865 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008862 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008864 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008866 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008842 seconds (0.101 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008864 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008866 seconds (0.100 Gnz/s, 0.338 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008862 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
gemv: 0.008861 seconds (0.100 Gnz/s, 0.339 Gflop/s, 3.3 to 4.2 GB/s)
