
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.768245 seconds (23.6 MB/s)
csr_from_coo: 0.025108 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.004716 seconds (0.193 Gnz/s, 0.717 Gflop/s, 5.3 to 7.8 GB/s)
gemv (warmup): 0.004517 seconds (0.202 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv (warmup): 0.004471 seconds (0.204 Gnz/s, 0.756 Gflop/s, 5.6 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004506 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004478 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004496 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004484 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004494 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004483 seconds (0.204 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004494 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004493 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004483 seconds (0.204 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004474 seconds (0.204 Gnz/s, 0.756 Gflop/s, 5.6 to 8.2 GB/s)
gemv: 0.004497 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004487 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004483 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004496 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004477 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004497 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004477 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.6 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004481 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004491 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004484 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004478 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004499 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004477 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.6 to 8.2 GB/s)
gemv: 0.004496 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004484 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004498 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004477 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.6 to 8.2 GB/s)
gemv: 0.004492 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004493 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004478 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004497 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004484 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004475 seconds (0.204 Gnz/s, 0.756 Gflop/s, 5.6 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004481 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004486 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004495 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004500 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004487 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004493 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004480 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004497 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004479 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004506 seconds (0.202 Gnz/s, 0.750 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004485 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004493 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004481 seconds (0.204 Gnz/s, 0.755 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004499 seconds (0.203 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004488 seconds (0.203 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004490 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.004489 seconds (0.203 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
