
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.016165 seconds (23.4 MB/s)
csr_from_coo: 0.042499 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.010214 seconds (0.114 Gnz/s, 0.411 Gflop/s, 3.4 to 4.7 GB/s)
gemv (warmup): 0.009964 seconds (0.117 Gnz/s, 0.422 Gflop/s, 3.5 to 4.8 GB/s)
gemv (warmup): 0.009978 seconds (0.117 Gnz/s, 0.421 Gflop/s, 3.5 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010041 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010028 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010015 seconds (0.117 Gnz/s, 0.420 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.010022 seconds (0.117 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010019 seconds (0.117 Gnz/s, 0.419 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.010036 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010017 seconds (0.117 Gnz/s, 0.420 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.010034 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010351 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010323 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010340 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010325 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010334 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010335 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010342 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010349 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010327 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010338 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010350 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010332 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010331 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010319 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010318 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010338 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010318 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010321 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010329 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010351 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010332 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010342 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010326 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010349 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010336 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010343 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010341 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010336 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010341 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010337 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010330 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010325 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010323 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010318 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010323 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010320 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010319 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010318 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010315 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010335 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010341 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010339 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010329 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010333 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010334 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010343 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010331 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010340 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010327 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010335 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
