
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.192914 seconds (29.8 MB/s)
csr_from_coo: 2.473879 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.322775 seconds (0.178 Gnz/s, 0.706 Gflop/s, 4.3 to 7.1 GB/s)
gemv (warmup): 0.327289 seconds (0.176 Gnz/s, 0.696 Gflop/s, 4.3 to 7.0 GB/s)
gemv (warmup): 0.329297 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.329234 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328899 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328732 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328633 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328761 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329575 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329071 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328896 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328838 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329037 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328776 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329324 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329504 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329498 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329281 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328777 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328708 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328828 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.328687 seconds (0.175 Gnz/s, 0.693 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329192 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329511 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329238 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329664 seconds (0.174 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329552 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329328 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329638 seconds (0.174 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329131 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329116 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329201 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329177 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329111 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329406 seconds (0.175 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329229 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329056 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329309 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329258 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329706 seconds (0.174 Gnz/s, 0.691 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329056 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329164 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329142 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329138 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329055 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329205 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329220 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329223 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329323 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329220 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329206 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329128 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329189 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329256 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329284 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329156 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329384 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329095 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329254 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329156 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329063 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329169 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329026 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
gemv: 0.329056 seconds (0.175 Gnz/s, 0.692 Gflop/s, 4.2 to 7.0 GB/s)
