
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358253 seconds (27.4 MB/s)
csr_from_coo: 0.033215 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.034139 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034060 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.034048 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034119 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034105 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034090 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034107 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034110 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034116 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034106 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034112 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034092 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034124 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034097 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034112 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034113 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034106 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034124 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034085 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034111 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034135 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034116 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034109 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034089 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034139 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034108 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034107 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034121 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034113 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034126 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034092 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034113 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034101 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034114 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034101 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034089 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034094 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034094 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034100 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034105 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034108 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034134 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034096 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034111 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034108 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034110 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034111 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034095 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034109 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034111 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034127 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034122 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034091 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034123 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034137 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034136 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034105 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034124 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034119 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034118 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034115 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034114 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034105 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034102 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034137 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034088 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034099 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
