
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.495382 seconds (24.6 MB/s)
csr_from_coo: 0.189227 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.020214 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.8 to 7.7 GB/s)
gemv (warmup): 0.019988 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.020023 seconds (0.381 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020036 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020015 seconds (0.382 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020042 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020029 seconds (0.381 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020028 seconds (0.381 Gnz/s, 0.763 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020037 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020045 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.020046 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
