
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.057726 seconds (22.2 MB/s)
csr_from_coo: 0.019665 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.004326 seconds (0.283 Gnz/s, 0.566 Gflop/s, 4.1 to 6.1 GB/s)
gemv (warmup): 0.004307 seconds (0.284 Gnz/s, 0.568 Gflop/s, 4.1 to 6.1 GB/s)
gemv (warmup): 0.004307 seconds (0.284 Gnz/s, 0.568 Gflop/s, 4.1 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004335 seconds (0.282 Gnz/s, 0.565 Gflop/s, 4.1 to 6.1 GB/s)
gemv: 0.004347 seconds (0.282 Gnz/s, 0.563 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004327 seconds (0.283 Gnz/s, 0.566 Gflop/s, 4.1 to 6.1 GB/s)
gemv: 0.004338 seconds (0.282 Gnz/s, 0.564 Gflop/s, 4.1 to 6.1 GB/s)
gemv: 0.004353 seconds (0.281 Gnz/s, 0.563 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004350 seconds (0.281 Gnz/s, 0.563 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004364 seconds (0.281 Gnz/s, 0.561 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004339 seconds (0.282 Gnz/s, 0.564 Gflop/s, 4.1 to 6.1 GB/s)
gemv: 0.004362 seconds (0.281 Gnz/s, 0.561 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004343 seconds (0.282 Gnz/s, 0.564 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004352 seconds (0.281 Gnz/s, 0.563 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.004378 seconds (0.280 Gnz/s, 0.559 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004393 seconds (0.279 Gnz/s, 0.557 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004378 seconds (0.280 Gnz/s, 0.559 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004416 seconds (0.277 Gnz/s, 0.554 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004416 seconds (0.277 Gnz/s, 0.554 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004414 seconds (0.277 Gnz/s, 0.555 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004425 seconds (0.277 Gnz/s, 0.553 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004380 seconds (0.280 Gnz/s, 0.559 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.004402 seconds (0.278 Gnz/s, 0.556 Gflop/s, 4.0 to 6.0 GB/s)
