
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410469 seconds (26.3 MB/s)
csr_from_coo: 0.029004 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.004090 seconds (0.252 Gnz/s, 0.985 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.004028 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.004040 seconds (0.255 Gnz/s, 0.997 Gflop/s, 6.2 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004023 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004039 seconds (0.255 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004016 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004015 seconds (0.256 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004022 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004023 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004031 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004020 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004027 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004027 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004020 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004028 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004028 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004029 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004019 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004023 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004034 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004020 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004025 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004021 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004012 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004031 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004017 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004037 seconds (0.255 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004020 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004031 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004022 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004018 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004028 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004021 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004036 seconds (0.255 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004028 seconds (0.256 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004026 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004024 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004016 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004031 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004017 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004018 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004034 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004023 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004033 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004019 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004031 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004020 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004019 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004035 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004013 seconds (0.257 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004030 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004021 seconds (0.256 Gnz/s, 1.002 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.004023 seconds (0.256 Gnz/s, 1.001 Gflop/s, 6.3 to 10.2 GB/s)
